Date,City,Longitude,latitude,NO2
2022-01-01,Greater Noida,77.16,28.61,44.19
2022-01-02,Greater Noida,77.19,28.63,Nan
2022-01-03,Greater Noida,77.23,28.67,Nan
2022-01-04,Greater Noida,77.25,28.69,Nan
2022-01-05,Greater Noida,77.29,28.73,Nan
2022-01-06,Greater Noida,77.3,28.78,Nan
2022-01-07,Greater Noida,77.36,28.82,38.85
2022-01-08,Greater Noida,77.37,28.85,46.32
2022-01-09,Greater Noida,77.4,28.88,41.58
2022-01-10,Greater Noida,77.42,28.9,45.13
2022-01-11,Greater Noida,77.45,28.92,39.99
2022-01-12,Greater Noida,77.48,28.94,43.21
2022-01-13,Greater Noida,77.5,28.96,48.75
2022-01-14,Greater Noida,77.53,28.98,42.18
2022-01-15,Greater Noida,77.55,29.0,49.34
2022-01-16,Greater Noida,77.57,29.03,44.21
2022-01-17,Greater Noida,77.6,29.05,46.89
2022-01-18,Greater Noida,77.65,29.07,Nan
2022-01-19,Greater Noida,77.67,29.1,Nan
2022-01-20,Greater Noida,77.69,29.12,Nan
2022-01-21,Greater Noida,77.7,29.14,48.59
2022-01-22,Greater Noida,77.72,29.16,47.82
2022-01-23,Greater Noida,77.75,29.18,51
2022-01-24,Greater Noida,77.77,29.2,52.13
2022-01-25,Greater Noida,77.8,29.22,49.47
2022-01-26,Greater Noida,77.82,29.24,50.82
2022-01-27,Greater Noida,77.85,29.26,46.27
2022-01-28,Greater Noida,87.0,29.28,53.09
2022-01-29,Greater Noida,77.9,29.3,49.65
2022-01-30,Greater Noida,77.92,29.32,54.77
2022-01-31,Greater Noida,77.95,29.34,55.22
2022-02-01,Greater Noida,77.97,29.36,56.43
2022-02-02,Greater Noida,78.0,29.38,51.98
2022-02-03,Greater Noida,78.02,29.4,59.05
2022-02-04,Greater Noida,78.05,29.42,52.14
2022-02-05,Greater Noida,78.07,29.44,57.62
2022-02-06,Greater Noida,78.1,29.46,58.34
2022-02-07,Greater Noida,78.12,29.48,61.4
2022-02-08,Greater Noida,78.15,29.5,59.29
2022-02-09,Greater Noida,78.17,29.52,62.55
2022-02-10,Greater Noida,78.2,29.54,60.73
2022-02-11,Greater Noida,78.22,29.56,63.29
2022-02-12,Greater Noida,78.25,29.58,66.4
2022-02-13,Greater Noida,78.27,29.6,64.18
2022-02-14,Greater Noida,78.3,29.62,67.5
2022-02-15,Greater Noida,78.32,29.64,62.74
2022-02-16,Greater Noida,78.35,29.66,65.4
2022-02-17,Greater Noida,78.37,29.68,68.33
