Date,City,Predicted_NO2
2022-01-01,Greater Noida,15.098620497294576
2022-01-02,Greater Noida,16.663250946764506
2022-01-03,Greater Noida,16.740690215715446
2022-01-04,Greater Noida,17.047366137663168
2022-01-05,Greater Noida,17.03227943361317
2022-01-06,Greater Noida,16.890841214242275
2022-01-07,Greater Noida,14.097925039149297
2022-01-08,Greater Noida,14.94929436205407
2022-01-09,Greater Noida,14.2360114265725
2022-01-10,Greater Noida,14.641128659503945
2022-01-11,Greater Noida,14.201551093830844
2022-01-12,Greater Noida,14.56482031959717
2022-01-13,Greater Noida,15.29906626313011
2022-01-14,Greater Noida,14.445746974366307
2022-01-15,Greater Noida,15.449734625258957
2022-01-16,Greater Noida,14.948995343704077
2022-01-17,Greater Noida,15.37054614966221
2022-01-18,Greater Noida,16.69483214517362
2022-01-19,Greater Noida,17.228235109269928
2022-01-20,Greater Noida,17.068969413744256
2022-01-21,Greater Noida,15.727947741316799
2022-01-22,Greater Noida,15.787517891629111
2022-01-23,Greater Noida,16.113726364191024
2022-01-24,Greater Noida,16.25551197426906
2022-01-25,Greater Noida,16.16981253298077
2022-01-26,Greater Noida,16.320470298474262
2022-01-27,Greater Noida,15.724703750857703
2022-01-28,Greater Noida,17.046144993230474
2022-01-29,Greater Noida,16.468562675218426
2022-01-30,Greater Noida,16.522642170225694
2022-01-31,Greater Noida,17.202387578822112
2022-02-01,Greater Noida,17.556365707070583
2022-02-02,Greater Noida,16.957979338404407
2022-02-03,Greater Noida,18.0297623968513
2022-02-04,Greater Noida,17.19419481181286
2022-02-05,Greater Noida,17.751421382599275
2022-02-06,Greater Noida,18.05084240829117
2022-02-07,Greater Noida,18.720922508351492
2022-02-08,Greater Noida,18.30762313234509
2022-02-09,Greater Noida,18.880225019133924
2022-02-10,Greater Noida,18.699817497547063
2022-02-11,Greater Noida,18.93140919542192
2022-02-12,Greater Noida,19.549484607070696
2022-02-13,Greater Noida,19.11154939471528
2022-02-14,Greater Noida,19.01984290713231
2022-02-15,Greater Noida,19.15908155546047
2022-02-16,Greater Noida,19.522125027629713
2022-02-17,Greater Noida,20.418332711182952
2022-02-18,Greater Noida,19.747384454409676
2022-02-19,Greater Noida,19.566508801027467
2022-02-20,Greater Noida,20.59980216636739
2022-02-21,Greater Noida,19.95177613480976
2022-02-22,Greater Noida,21.12320176881768
2022-02-23,Greater Noida,21.398920148940945
2022-02-24,Greater Noida,20.672682915257756
2022-02-25,Greater Noida,21.663458647682226
2022-02-26,Greater Noida,22.149332119795094
2022-02-27,Greater Noida,22.25415273612009
2022-02-28,Greater Noida,22.062771581184244
2022-03-01,Greater Noida,19.561941942704856
2022-03-02,Greater Noida,21.46675855213704
2022-03-03,Greater Noida,21.976962166337486
2022-03-04,Greater Noida,22.859277738042575
2022-03-05,Greater Noida,22.33215673169002
2022-03-06,Greater Noida,22.702784986909457
2022-03-07,Greater Noida,21.155680437888783
2022-03-08,Greater Noida,21.780510847842677
2022-03-09,Greater Noida,23.473131316120575
2022-03-10,Greater Noida,24.289891913790896
2022-03-11,Greater Noida,24.468141353264254
2022-03-12,Greater Noida,25.06900614964804
2022-03-13,Greater Noida,25.631645493569163
2022-03-14,Greater Noida,25.649913885382247
2022-03-15,Greater Noida,26.42999060860861
2022-03-16,Greater Noida,25.804756339646705
2022-03-17,Greater Noida,27.001203123768597
2022-03-18,Greater Noida,26.66282554581721
2022-03-19,Greater Noida,27.080977647682843
2022-03-20,Greater Noida,27.47959957315855
2022-03-21,Greater Noida,28.00732045540799
2022-03-22,Greater Noida,28.093833349429403
2022-03-23,Greater Noida,28.22968314745869
2022-03-24,Greater Noida,28.658596560545625
2022-03-25,Greater Noida,28.665978294089665
2022-03-26,Greater Noida,27.580771372467574
2022-03-27,Greater Noida,28.60731709507878
2022-03-28,Greater Noida,27.581427207052876
2022-03-29,Greater Noida,29.125458831180207
2022-03-30,Greater Noida,28.86309184422355
2022-03-31,Greater Noida,28.578316491390815
2022-04-01,Greater Noida,28.524438629879747
2022-04-02,Greater Noida,29.159004549420924
2022-04-03,Greater Noida,28.268296153690606
2022-04-04,Greater Noida,28.944804772547286
2022-04-05,Greater Noida,28.606794921640326
2022-04-06,Greater Noida,29.29472068630352
2022-04-07,Greater Noida,28.455943433575822
2022-04-08,Greater Noida,28.85039212859276
2022-04-09,Greater Noida,29.329168776175564
2022-04-10,Greater Noida,28.953999563452975
2022-04-11,Greater Noida,29.226213018851155
2022-04-12,Greater Noida,29.013437787047337
2022-04-13,Greater Noida,29.313114425164354
2022-04-14,Greater Noida,28.601506038899856
